5.197636485099792480e-01,9.640348434448242188e+00,1.692882366478443146e-02,2.091596412658691406e+01
1.405695915222167969e+00,8.779821395874023438e+00,2.119921892881393433e-02,1.860360336303710938e+01
3.929914832115173340e-01,9.204287528991699219e+00,6.033593788743019104e-03,2.064247131347656250e+01
7.504070401191711426e-01,9.447830200195312500e+00,1.856973394751548767e-02,2.009868431091308594e+01
6.816096901893615723e-01,8.890953063964843750e+00,8.248196914792060852e-03,1.954790496826171875e+01
2.886235117912292480e-01,9.204532623291015625e+00,5.791219882667064667e-03,2.065892028808593750e+01
6.383930891752243042e-02,9.481106758117675781e+00,6.061136722564697266e-03,2.124771690368652344e+01
6.686815619468688965e-02,9.488594055175781250e+00,6.141792051494121552e-03,2.128949356079101562e+01
9.660304188728332520e-01,8.827637672424316406e+00,1.055643521249294281e-02,1.945407867431640625e+01
2.690125703811645508e-01,9.396844863891601562e+00,1.296568196266889572e-02,2.037358856201171875e+01
2.874540165066719055e-02,9.495814323425292969e+00,6.560902111232280731e-03,2.128755950927734375e+01
2.717448770999908447e-01,9.372261047363281250e+00,6.478718947619199753e-03,2.090605545043945312e+01
5.415592789649963379e-01,9.643885612487792969e+00,1.811189763247966766e-02,2.103260993957519531e+01
4.396413266658782959e-01,8.793846130371093750e+00,1.351237483322620392e-02,1.933317375183105469e+01
9.908697009086608887e-01,9.041660308837890625e+00,1.991877704858779907e-02,1.957485771179199219e+01
2.691701054573059082e-01,9.499435424804687500e+00,1.582311093807220459e-02,2.091320800781250000e+01
5.352969765663146973e-01,8.979178428649902344e+00,1.297353208065032959e-02,1.975375175476074219e+01
5.084854364395141602e-01,9.293927192687988281e+00,2.204710803925991058e-02,2.000642204284667969e+01
1.495540738105773926e+00,8.623723983764648438e+00,1.625347137451171875e-02,1.874903869628906250e+01
4.039352536201477051e-01,9.178242683410644531e+00,9.262744337320327759e-03,2.024488449096679688e+01
