1.567140698432922363e+00,1.968795013427734375e+01,1.140766888856887817e-01,2.974230766296386719e+01
1.985747456550598145e+00,1.304706382751464844e+01,1.269380748271942139e-01,3.034281158447265625e+01
7.591029644012451172e+00,3.592155075073242188e+01,5.307167768478393555e-01,4.044430541992187500e+01
1.016404390335083008e+00,1.593511199951171875e+01,7.682560384273529053e-02,2.974588775634765625e+01
1.474951863288879395e+00,2.857257461547851562e+01,1.981359422206878662e-01,3.542416381835937500e+01
1.813153147697448730e+00,2.561229133605957031e+01,2.772769927978515625e-01,3.518838500976562500e+01
1.347475409507751465e+00,1.005937957763671875e+01,5.099930241703987122e-02,2.460595130920410156e+01
1.884523272514343262e+00,2.205457305908203125e+01,2.202335149049758911e-01,3.322386169433593750e+01
1.499239325523376465e+00,1.472612953186035156e+01,1.396448761224746704e-01,2.460834121704101562e+01
2.438712120056152344e+00,2.017571830749511719e+01,2.383825629949569702e-01,3.321337127685546875e+01
2.624905824661254883e+00,2.178916549682617188e+01,3.190006613731384277e-01,3.380691146850585938e+01
3.231020927429199219e+00,1.543472194671630859e+01,2.397092282772064209e-01,2.064205169677734375e+01
3.001382350921630859e+00,2.039446640014648438e+01,1.376237571239471436e-01,2.942741966247558594e+01
2.394198894500732422e+00,2.002795410156250000e+01,1.207195073366165161e-01,3.248406219482421875e+01
2.230859756469726562e+00,2.161927223205566406e+01,2.821120619773864746e-01,4.031644821166992188e+01
2.036933183670043945e+00,1.802215957641601562e+01,2.129157483577728271e-01,3.204050064086914062e+01
2.775947093963623047e+00,1.808266639709472656e+01,1.553459763526916504e-01,3.181432723999023438e+01
3.277727603912353516e+00,1.658768653869628906e+01,1.427394896745681763e-01,3.175093078613281250e+01
3.059892177581787109e+00,1.385289001464843750e+01,2.336059510707855225e-01,2.496579360961914062e+01
3.225004911422729492e+00,1.825827980041503906e+01,9.635657817125320435e-02,3.175306892395019531e+01
